word,embedding
accounting,"[ 0.0186055   0.01933469 -0.01584362 ...  0.02141512 -0.00823169
  0.01421594]"
art_gallery,"[ 0.00633818  0.0359825  -0.01797268 ... -0.01055054 -0.04014576
  0.01723851]"
atm,"[ 0.05891963  0.02977054 -0.02188192 ...  0.01159658 -0.05497241
 -0.01215213]"
bakery,"[ 0.03598239  0.01926502 -0.01426664 ...  0.02268143 -0.02169828
  0.02231774]"
bank,"[ 0.03791157  0.01386069 -0.0384175  ...  0.00897008 -0.04014175
  0.00330358]"
bar,"[ 0.04974993  0.02568422 -0.03800264 ...  0.00073101  0.00290071
  0.04431731]"
beauty_salon,"[ 0.0120945   0.04003349 -0.0441002  ... -0.0172553  -0.04294809
  0.02418873]"
bicycle_store,"[ 0.02902536  0.01026348 -0.03571628 ...  0.00853483 -0.01618274
  0.00253402]"
book_store,"[ 0.02194806  0.00903214 -0.02830618 ...  0.0042327  -0.03359578
  0.01701909]"
bowling_alley,"[-0.00766789  0.042082   -0.03400831 ...  0.02099847  0.00238432
  0.02167907]"
cafe,"[ 0.04744102  0.01937778 -0.00874391 ...  0.00356364 -0.04400007
  0.03131619]"
campground,"[ 0.00896533  0.0129374  -0.03629135 ...  0.00024791 -0.02096886
  0.01079355]"
car_dealer,"[-0.0045954   0.01760417 -0.02368334 ...  0.00823737 -0.03579586
  0.00067544]"
car_rental,"[-0.00356618  0.05605793 -0.0078947  ... -0.00499781 -0.04512924
  0.0210545 ]"
car_repair,"[ 0.00150716  0.03787562 -0.00691    ...  0.00134207 -0.0216164
  0.02751664]"
car_wash,"[-0.00674557  0.04580921 -0.02137036 ...  0.02050826 -0.02845144
  0.01285657]"
cemetery,"[ 0.04012836 -0.00157533 -0.0321736  ...  0.00963658 -0.00986623
  0.00701385]"
city_hall,"[ 0.02710005  0.04189098 -0.01771512 ... -0.00537331 -0.02682167
  0.02701357]"
clothing_store,"[ 0.01748071  0.02209278 -0.03105395 ...  0.00966703 -0.03716101
  0.00107406]"
convenience_store,"[ 0.03049046  0.04157833 -0.01605771 ...  0.02120375 -0.0479726
  0.003819  ]"
courthouse,"[ 0.02252811  0.01009711 -0.00390383 ...  0.00428597 -0.03594313
  0.00803515]"
dentist,"[ 0.0220944   0.01730305 -0.01187328 ...  0.00620069 -0.05310183
  0.02871859]"
department_store,"[ 0.00630273  0.00495306 -0.02458834 ... -0.00726092 -0.04393806
  0.01782705]"
doctor,"[ 0.01072031  0.00049668 -0.01518133 ...  0.0083357  -0.03618339
  0.03194001]"
electrician,"[ 0.02678086  0.00332082 -0.0150185  ...  0.01631298 -0.02833576
  0.03910501]"
electronics_store,"[ 0.0180306   0.0226134  -0.03575173 ...  0.00940881 -0.04952987
 -0.01280153]"
embassy,"[ 0.02844048 -0.0010059  -0.01863467 ...  0.00475363 -0.03458102
  0.01148807]"
fire_station,"[ 0.01227553  0.03128104 -0.03550057 ...  0.00643046 -0.02619138
  0.01463553]"
florist,"[-0.00572238  0.01674314 -0.01021579 ...  0.00965042 -0.01589461
  0.02268813]"
furniture_store,"[ 0.02270474  0.02743105 -0.04277637 ... -0.0150201  -0.03634387
  0.00193317]"
gas_station,"[ 0.01601038  0.03632176 -0.02720642 ...  0.01216285 -0.0409042
  0.00406105]"
gym,"[ 0.035274    0.02198722 -0.03784202 ... -0.00125351 -0.05028614
  0.00928137]"
hair_care,"[ 0.01716335  0.04786067 -0.03875785 ... -0.00674605  0.00103038
  0.01650416]"
hardware_store,"[ 0.03955066  0.0261049  -0.04311435 ...  0.00702558 -0.03515908
  0.02414473]"
home_goods_store,"[ 0.02105773  0.03118783 -0.03530339 ... -0.01107436 -0.04031704
 -0.01283006]"
hospital,"[ 0.04371577  0.00463095 -0.01734196 ...  0.00022321 -0.01976191
  0.0329406 ]"
insurance_agency,"[-0.00516074  0.01533447  0.00019347 ... -0.01072762 -0.02672452
 -0.0019507 ]"
jewelry_store,"[ 0.01343269  0.02885032 -0.04771784 ...  0.01302677 -0.03828515
 -0.0025727 ]"
laundry,"[ 0.01221797  0.02119177 -0.02137274 ... -0.01052277 -0.03324629
  0.02372077]"
lawyer,"[ 0.00999142  0.00089972 -0.00663639 ...  0.00187856 -0.01997947
  0.03222621]"
library,"[ 0.01809113  0.00883478 -0.01028597 ...  0.00052577 -0.01006194
  0.03336128]"
local_government_office,"[-0.00533787  0.03820257 -0.02753926 ... -0.00376889 -0.02767081
 -0.0099557 ]"
locksmith,"[ 0.04111095  0.02568143 -0.01415673 ...  0.01784591 -0.01943108
  0.03108588]"
lodging,"[ 0.04278838  0.01185872 -0.01074731 ... -0.02172709 -0.00920251
  0.03487495]"
meal_delivery,"[-0.00248551  0.02298719 -0.00617565 ...  0.01519531 -0.03999775
  0.00340607]"
meal_takeaway,"[ 0.01780186  0.03587096 -0.01283946 ...  0.01390087 -0.04841589
  0.00613265]"
mosque,"[ 0.04988894  0.00577079 -0.01034968 ...  0.01236786 -0.0393518
  0.02137639]"
movie_theater,"[ 0.01632634  0.04909731 -0.03608632 ... -0.01129132 -0.02880152
  0.03356006]"
moving_company,"[-0.00283893  0.04190882 -0.00424772 ... -0.02214639 -0.05520256
  0.01891505]"
museum,"[ 0.02681636 -0.01466151 -0.01522805 ... -0.00393046 -0.04468023
  0.01885936]"
night_club,"[-0.00361725  0.03266428 -0.02285852 ... -0.00678928 -0.01758062
  0.0212269 ]"
painter,"[-0.00864238  0.01265127  0.00368317 ... -0.00930553 -0.01169549
  0.00487451]"
park,"[ 0.0471946   0.01552673 -0.03649152 ...  0.00504185 -0.00467968
  0.02467833]"
parking,"[ 0.03523644  0.00679825  0.00119868 ... -0.00575431 -0.04233938
  0.03447317]"
pet_store,"[-0.00414115  0.01772016 -0.03577127 ... -0.00024723 -0.03985593
  0.00419024]"
pharmacy,"[ 0.03612921  0.00422019 -0.0130532  ... -0.00464382 -0.04179505
  0.01821729]"
physiotherapist,"[ 0.00104892  0.01204835 -0.02338829 ...  0.00304591 -0.0332576
  0.03150697]"
plumber,"[ 0.02384787  0.02669618 -0.01823068 ...  0.0214364  -0.01211495
  0.03667873]"
post_office,"[ 0.0082711   0.02924325 -0.01825209 ...  0.00216502 -0.03980556
 -0.00265604]"
primary_school,"[ 0.02641437  0.02657367 -0.01367263 ...  0.00890275 -0.00347745
  0.0099853 ]"
real_estate_agency,"[ 0.00034207  0.01699404 -0.00342833 ... -0.01662896 -0.03419093
  0.01395117]"
restaurant,"[ 0.04031692  0.02391715 -0.01499654 ... -0.00719699 -0.03472703
  0.03340428]"
roofing_contractor,"[-0.01853531  0.03752355 -0.02344978 ... -0.00036722 -0.02053163
  0.02653944]"
school,"[ 0.03690894  0.00417543 -0.0155588  ...  0.00412985 -0.01042622
  0.03380016]"
secondary_school,"[ 0.00510017  0.0134867  -0.01459343 ...  0.01065602 -0.00253419
  0.03149717]"
shoe_store,"[ 0.02415548  0.01902484 -0.03809222 ...  0.01069716 -0.0329389
  0.00970563]"
shopping_mall,"[ 0.0114558   0.03639422 -0.02883077 ... -0.00484898 -0.0526672
  0.01061969]"
spa,"[ 0.00415226  0.00710885 -0.02491259 ... -0.02243385 -0.03614332
  0.05335225]"
storage,"[ 0.05728035  0.02123797 -0.03398068 ...  0.01055255 -0.03928458
  0.02048443]"
store,"[ 0.07163774 -0.00713556 -0.0428567  ...  0.01841813 -0.03518685
  0.01943989]"
supermarket,"[ 0.05461534 -0.01572512 -0.01706567 ...  0.00077253 -0.0530756
  0.01412454]"
tourist_attraction,"[ 0.00370645  0.02912199 -0.01764614 ...  0.01509801 -0.03517213
  0.01072904]"
transit_station,"[ 0.04124155  0.02641823 -0.04052567 ... -0.01724037 -0.03381445
  0.00611581]"
travel_agency,"[ 0.00050125  0.01338116 -0.01310791 ... -0.00680203 -0.03914541
 -0.00143439]"
university,"[ 0.01750865  0.00873945 -0.00910971 ... -0.01491688 -0.01591961
  0.01988266]"
veterinary_care,"[-0.00020035  0.03337006 -0.02677402 ... -0.00590988  0.00628468
  0.01863079]"
zoo,"[ 0.03089167  0.01928993 -0.02506614 ... -0.0128271  -0.05925127
 -0.0100811 ]"
shopping_mall,"[ 0.0114558   0.03639422 -0.02883077 ... -0.00484898 -0.0526672
  0.01061969]"
store,"[ 0.07163774 -0.00713556 -0.0428567  ...  0.01841813 -0.03518685
  0.01943989]"
supermarket,"[ 0.05461534 -0.01572512 -0.01706567 ...  0.00077253 -0.0530756
  0.01412454]"
movie_theater,"[ 0.01632634  0.04909731 -0.03608632 ... -0.01129132 -0.02880152
  0.03356006]"
clothing_store,"[ 0.01748071  0.02209278 -0.03105395 ...  0.00966703 -0.03716101
  0.00107406]"
electronics_store,"[ 0.0180306   0.0226134  -0.03575173 ...  0.00940881 -0.04952987
 -0.01280153]"
jewelry_store,"[ 0.01343269  0.02885032 -0.04771784 ...  0.01302677 -0.03828515
 -0.0025727 ]"
book_store,"[ 0.02194806  0.00903214 -0.02830618 ...  0.0042327  -0.03359578
  0.01701909]"
department_store,"[ 0.00630273  0.00495306 -0.02458834 ... -0.00726092 -0.04393806
  0.01782705]"
furniture_store,"[ 0.02270474  0.02743105 -0.04277637 ... -0.0150201  -0.03634387
  0.00193317]"
restaurant,"[ 0.04031692  0.02391715 -0.01499654 ... -0.00719699 -0.03472703
  0.03340428]"
cafe,"[ 0.04744102  0.01937778 -0.00874391 ...  0.00356364 -0.04400007
  0.03131619]"
bakery,"[ 0.03598239  0.01926502 -0.01426664 ...  0.02268143 -0.02169828
  0.02231774]"
bar,"[ 0.04974993  0.02568422 -0.03800264 ...  0.00073101  0.00290071
  0.04431731]"
food,"[ 0.0406555   0.00203542  0.00738018 ...  0.00357902 -0.04067247
  0.01218818]"
meal_delivery,"[-0.00248551  0.02298719 -0.00617565 ...  0.01519531 -0.03999775
  0.00340607]"
meal_takeaway,"[ 0.01780186  0.03587096 -0.01283946 ...  0.01390087 -0.04841589
  0.00613265]"
ice_cream,"[ 0.01784571  0.05668361  0.01658827 ...  0.01080038 -0.04387894
  0.02929147]"
hospital,"[ 0.04371577  0.00463095 -0.01734196 ...  0.00022321 -0.01976191
  0.0329406 ]"
pharmacy,"[ 0.03612921  0.00422019 -0.0130532  ... -0.00464382 -0.04179505
  0.01821729]"
doctor,"[ 0.01072031  0.00049668 -0.01518133 ...  0.0083357  -0.03618339
  0.03194001]"
dentist,"[ 0.0220944   0.01730305 -0.01187328 ...  0.00620069 -0.05310183
  0.02871859]"
physiotherapist,"[ 0.00104892  0.01204835 -0.02338829 ...  0.00304591 -0.0332576
  0.03150697]"
medical_clinic,"[-0.01074138  0.01468387 -0.03478014 ... -0.00455822 -0.01549458
  0.0017199 ]"
veterinary_care,"[-0.00020035  0.03337006 -0.02677402 ... -0.00590988  0.00628468
  0.01863079]"
school,"[ 0.03690894  0.00417543 -0.0155588  ...  0.00412985 -0.01042622
  0.03380016]"
university,"[ 0.01750865  0.00873945 -0.00910971 ... -0.01491688 -0.01591961
  0.01988266]"
library,"[ 0.01809113  0.00883478 -0.01028597 ...  0.00052577 -0.01006194
  0.03336128]"
primary_school,"[ 0.02641437  0.02657367 -0.01367263 ...  0.00890275 -0.00347745
  0.0099853 ]"
secondary_school,"[ 0.00510017  0.0134867  -0.01459343 ...  0.01065602 -0.00253419
  0.03149717]"
training_center,"[ 0.02795059  0.02543391 -0.03903219 ... -0.00653528 -0.01039557
  0.02442698]"
parking,"[ 0.03523644  0.00679825  0.00119868 ... -0.00575431 -0.04233938
  0.03447317]"
gas_station,"[ 0.01601038  0.03632176 -0.02720642 ...  0.01216285 -0.0409042
  0.00406105]"
car_rental,"[-0.00356618  0.05605793 -0.0078947  ... -0.00499781 -0.04512924
  0.0210545 ]"
car_repair,"[ 0.00150716  0.03787562 -0.00691    ...  0.00134207 -0.0216164
  0.02751664]"
car_wash,"[-0.00674557  0.04580921 -0.02137036 ...  0.02050826 -0.02845144
  0.01285657]"
bank,"[ 0.03791157  0.01386069 -0.0384175  ...  0.00897008 -0.04014175
  0.00330358]"
atm,"[ 0.05891963  0.02977054 -0.02188192 ...  0.01159658 -0.05497241
 -0.01215213]"
insurance_agency,"[-0.00516074  0.01533447  0.00019347 ... -0.01072762 -0.02672452
 -0.0019507 ]"
accounting,"[ 0.0186055   0.01933469 -0.01584362 ...  0.02141512 -0.00823169
  0.01421594]"
real_estate_agency,"[ 0.00034207  0.01699404 -0.00342833 ... -0.01662896 -0.03419093
  0.01395117]"
post_office,"[ 0.0082711   0.02924325 -0.01825209 ...  0.00216502 -0.03980556
 -0.00265604]"
fire_station,"[ 0.01227553  0.03128104 -0.03550057 ...  0.00643046 -0.02619138
  0.01463553]"
courthouse,"[ 0.02252811  0.01009711 -0.00390383 ...  0.00428597 -0.03594313
  0.00803515]"
city_hall,"[ 0.02710005  0.04189098 -0.01771512 ... -0.00537331 -0.02682167
  0.02701357]"
embassy,"[ 0.02844048 -0.0010059  -0.01863467 ...  0.00475363 -0.03458102
  0.01148807]"
local_government_office,"[-0.00533787  0.03820257 -0.02753926 ... -0.00376889 -0.02767081
 -0.0099557 ]"
mosque,"[ 0.04988894  0.00577079 -0.01034968 ...  0.01236786 -0.0393518
  0.02137639]"
gym,"[ 0.035274    0.02198722 -0.03784202 ... -0.00125351 -0.05028614
  0.00928137]"
swimming_pool,"[-0.01847049  0.03204707 -0.03335377 ...  0.0018128  -0.0350517
  0.00785355]"
sports_club,"[ 0.0115978   0.0321764  -0.0429184  ... -0.01084204 -0.02159924
  0.01295962]"
park,"[ 0.0471946   0.01552673 -0.03649152 ...  0.00504185 -0.00467968
  0.02467833]"
tourist_attraction,"[ 0.00370645  0.02912199 -0.01764614 ...  0.01509801 -0.03517213
  0.01072904]"
zoo,"[ 0.03089167  0.01928993 -0.02506614 ... -0.0128271  -0.05925127
 -0.0100811 ]"
beauty_salon,"[ 0.0120945   0.04003349 -0.0441002  ... -0.0172553  -0.04294809
  0.02418873]"
spa,"[ 0.00415226  0.00710885 -0.02491259 ... -0.02243385 -0.03614332
  0.05335225]"
hotel,"[ 0.05405892  0.00085637 -0.02881868 ...  0.01612816 -0.03142465
  0.03151602]"
lodging,"[ 0.04278838  0.01185872 -0.01074731 ... -0.02172709 -0.00920251
  0.03487495]"
real_estate_agency,"[ 0.00034207  0.01699404 -0.00342833 ... -0.01662896 -0.03419093
  0.01395117]"
apartment,"[ 0.03032328  0.02224505 -0.02525327 ... -0.02537506 -0.06362235
 -0.00591939]"
lawyer,"[ 0.00999142  0.00089972 -0.00663639 ...  0.00187856 -0.01997947
  0.03222621]"
dentist,"[ 0.0220944   0.01730305 -0.01187328 ...  0.00620069 -0.05310183
  0.02871859]"
doctor,"[ 0.01072031  0.00049668 -0.01518133 ...  0.0083357  -0.03618339
  0.03194001]"
accounting,"[ 0.0186055   0.01933469 -0.01584362 ...  0.02141512 -0.00823169
  0.01421594]"
insurance_agency,"[-0.00516074  0.01533447  0.00019347 ... -0.01072762 -0.02672452
 -0.0019507 ]"
travel_agency,"[ 0.00050125  0.01338116 -0.01310791 ... -0.00680203 -0.03914541
 -0.00143439]"
point_of_interest,"[ 0.02503236  0.01474279 -0.01986086 ... -0.00736006  0.00206877
  0.00682193]"
establishment,"[ 0.05362708 -0.0014661  -0.01440766 ... -0.01600355 -0.01321369
  0.03072205]"
premise,"[ 0.01517223  0.01137525 -0.00829536 ...  0.00441557 -0.01616849
  0.00906402]"
route,"[ 0.03118968  0.01095336 -0.00232879 ...  0.00188598 -0.00560396
  0.03017369]"
shopping_entertainment,"[ 0.03549009  0.03568018 -0.02764223 ... -0.01049772 -0.03180747
 -0.00122492]"
food_drink,"[ 0.02281253  0.03735455  0.0023974  ...  0.0047563  -0.02948841
  0.01376144]"
health_medical,"[ 0.02875325  0.03519927 -0.02217095 ... -0.00653486 -0.01536353
  0.01531574]"
education,"[ 0.02926524  0.01231904 -0.00646221 ... -0.01075793 -0.01489767
  0.01219446]"
transportation,"[ 0.04264225  0.01606753 -0.00053824 ...  0.00242585 -0.0213969
  0.01819953]"
financial,"[ 0.01934728  0.01733737 -0.01650591 ...  0.01608205 -0.05705629
  0.01809965]"
government_public,"[-0.00984854  0.02684817 -0.01036995 ...  0.00962546 -0.03442447
 -0.00317752]"
religious,"[ 0.0213897   0.00807862 -0.00059674 ... -0.00894147 -0.04833534
  0.0230785 ]"
sports_leisure,"[ 0.01243986  0.0418663  -0.04905067 ... -0.00965588 -0.03507443
  0.0128295 ]"
lodging,"[ 0.04278838  0.01185872 -0.01074731 ... -0.02172709 -0.00920251
  0.03487495]"
professional,"[ 0.01539652 -0.0045039  -0.00983899 ... -0.01311169 -0.05098474
  0.05003275]"
other,"[ 0.03405403  0.00806575 -0.01518664 ...  0.00316565 -0.03412927
  0.01014566]"
